ImageId,BuildingId,PolygonWKT
1,-1,"POLYGON ((0 0, 0 0, 0 0, 0 0))"
3,-1,"POLYGON ((0 0, 0 0, 0 0, 0 0))"
6,1,"POLYGON ((36 155, 21 161, 32 186, 48 179, 36 155))"
6,2,"POLYGON ((3 339, 3 363, 13 359, 4 339, 3 339))"
6,3,"POLYGON ((31 9, 34 22, 47 19, 44 7, 31 9))"
6,4,"POLYGON ((2 260, 2 270, 9 267, 5 258, 2 260))"
6,5,"POLYGON ((3 380, 3 397, 9 395, 3 380))"
7,1,"POLYGON ((22 204, 26 222, 37 220, 36 214, 46 212, 47 219, 80 213, 78 204, 51 209, 49 198, 22 204))"
7,2,"POLYGON ((73 307, 76 325, 120 317, 117 299, 73 307))"
7,3,"POLYGON ((19 180, 40 174, 37 163, 16 168, 19 180))"
7,4,"POLYGON ((29 189, 31 197, 47 194, 45 185, 29 189))"
7,5,"POLYGON ((16 168, 9 140, 1 142, 1 169, 5 183, 19 180, 16 168))"
7,6,"POLYGON ((61 186, 57 187, 55 175, 48 176, 52 195, 61 193, 61 186))"
11,1,"POLYGON ((1 208, 2 229, 4 231, 14 220, 1 208))"
11,2,"POLYGON ((97 208, 107 217, 113 211, 103 202, 97 208))"
11,3,"POLYGON ((2 295, 2 302, 7 298, 2 295))"
11,4,"POLYGON ((8 350, 19 360, 30 346, 19 337, 8 350))"
11,5,"POLYGON ((62 377, 83 394, 93 382, 72 365, 62 377))"
11,6,"POLYGON ((102 372, 108 365, 94 354, 88 360, 102 372))"
11,7,"POLYGON ((93 187, 110 202, 116 197, 99 181, 93 187))"
11,8,"POLYGON ((88 360, 80 370, 94 381, 102 372, 88 360))"
11,9,"POLYGON ((2 277, 2 286, 6 289, 15 279, 7 272, 2 277))"
11,10,"POLYGON ((131 304, 124 312, 136 322, 143 314, 131 304))"
11,11,"POLYGON ((127 220, 135 227, 140 221, 132 214, 127 220))"
11,12,"POLYGON ((135 404, 144 404, 144 390, 140 386, 128 396, 135 404))"
11,13,"POLYGON ((52 159, 36 146, 25 159, 39 172, 52 159))"
11,14,"POLYGON ((99 181, 83 166, 73 177, 89 192, 93 187, 99 181))"
11,15,"POLYGON ((110 333, 124 345, 133 334, 123 326, 120 330, 116 326, 110 333))"
11,16,"POLYGON ((41 75, 23 58, 5 75, 3 73, 0 75, 0 79, 17 97, 41 75))"
